id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet_animal_manager,pet_animal_manager,model_pet_animal,pet_animal_care_management.group_pacm_manager,1,1,1,1
access_pet_animal_user,pet_animal_user,model_pet_animal,pet_animal_care_management.group_pacm_user,1,1,1,1

access_pet_animal_type_manager,pet_animal_type_manager,model_pet_animal_type,pet_animal_care_management.group_pacm_manager,1,1,1,1
access_pet_animal_type_user,pet_animal_type_user,model_pet_animal_type,pet_animal_care_management.group_pacm_user,1,0,0,0

access_pet_animal_sub_type_manager,pet_animal_sub_type_manager,model_pet_animal_sub_type,pet_animal_care_management.group_pacm_manager,1,1,1,1
access_pet_animal_sub_type_user,pet_animal_sub_type_user,model_pet_animal_sub_type,pet_animal_care_management.group_pacm_user,1,0,0,0

access_veterinary_appointment_manager,veterinary_appointment_manager,model_veterinary_appointment,pet_animal_care_management.group_pacm_manager,1,1,1,1
access_veterinary_appointment_user,veterinary_appointment_user,model_veterinary_appointment,pet_animal_care_management.group_pacm_user,1,1,1,1
